direction	seed_index	selector_bits	selector_model	fibers	standardized_paired_gain	negative_gain_fraction	zero_gain_fraction	positive_gain_fraction	fiber_score_variance_mean	choices_changed_by_quantization	quantized_extremum_tie_fibers	minimum_raw_top_gap	algorithmic_sensitivity_boundary
GCall_to_GCfix	0	2	P0_composition	512	0.05315537085912816	0.419921875	0.0	0.580078125	9.692582076786194e-08	0	2	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	0	2	P2_assay_context	512	0.21424880782165315	0.33984375	0.0	0.66015625	2.515395966728963e-06	0	0	1.106791393090667e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	0	2	P5_combined_context	512	0.2665227417144046	0.2734375	0.0	0.7265625	5.218629871139337e-06	0	0	6.5545985388215655e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	0	2	P5_minus_P2_selected_outcome	512	0.05227393389275146	0.130859375	0.6328125	0.236328125					hash seed is not an independent experimental replicate
GCall_to_GCfix	0	4	P0_composition	128	0.09668320472650968	0.3046875	0.0	0.6953125	1.2109338096617444e-07	0	0	7.853516272637862e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	0	4	P2_assay_context	128	0.18234468779207333	0.234375	0.0	0.765625	3.1440734087921247e-06	0	0	1.1100902863603324e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	0	4	P5_combined_context	128	0.34775124250502676	0.1328125	0.0	0.8671875	6.363968250531719e-06	0	0	4.478442283684103e-08	hash seed is not an independent experimental replicate
GCall_to_GCfix	0	4	P5_minus_P2_selected_outcome	128	0.16540655471295343	0.203125	0.3828125	0.4140625					hash seed is not an independent experimental replicate
GCall_to_GCfix	1	2	P0_composition	512	0.09671163865463489	0.38671875	0.0	0.61328125	1.0530136341020412e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	1	2	P2_assay_context	512	0.19696965907052771	0.330078125	0.0	0.669921875	2.6215140231693617e-06	0	0	2.241801309477154e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	1	2	P5_combined_context	512	0.23484694310521545	0.28125	0.0	0.71875	5.189817059240697e-06	0	0	6.809295607368426e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	1	2	P5_minus_P2_selected_outcome	512	0.03787728403468774	0.146484375	0.662109375	0.19140625					hash seed is not an independent experimental replicate
GCall_to_GCfix	1	4	P0_composition	128	0.19992017657344918	0.3203125	0.0	0.6796875	1.3018719530033448e-07	0	2	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	1	4	P2_assay_context	128	0.21642701028557146	0.2109375	0.0	0.7890625	3.198392197730959e-06	0	0	2.241801309477154e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	1	4	P5_combined_context	128	0.32293856183828545	0.1328125	0.0	0.8671875	6.482019758033289e-06	0	0	7.37207790613148e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	1	4	P5_minus_P2_selected_outcome	128	0.10651155155271401	0.234375	0.359375	0.40625					hash seed is not an independent experimental replicate
GCall_to_GCfix	2	2	P0_composition	512	0.01751401728351401	0.4296875	0.0	0.5703125	1.0325274084490192e-07	0	9	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	2	2	P2_assay_context	512	0.20869688903402486	0.32421875	0.0	0.67578125	2.5107737743667175e-06	0	0	8.566709686075313e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	2	2	P5_combined_context	512	0.2269055355845945	0.3046875	0.0	0.6953125	5.318423417228312e-06	0	0	4.2788473966215435e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	2	2	P5_minus_P2_selected_outcome	512	0.018208646550569647	0.166015625	0.662109375	0.171875					hash seed is not an independent experimental replicate
GCall_to_GCfix	2	4	P0_composition	128	0.12097481900001919	0.3203125	0.0	0.6796875	1.2719658936708395e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	2	4	P2_assay_context	128	0.2589681762681146	0.203125	0.0	0.796875	3.199116456651022e-06	0	0	1.5197804060118614e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	2	4	P5_combined_context	128	0.34046819041334164	0.1796875	0.0	0.8203125	6.666435552932739e-06	0	0	1.5226188399886098e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	2	4	P5_minus_P2_selected_outcome	128	0.08150001414522703	0.28125	0.390625	0.328125					hash seed is not an independent experimental replicate
GCall_to_GCfix	3	2	P0_composition	512	0.015767071250437914	0.421875	0.0	0.578125	9.857876478380309e-08	0	5	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	3	2	P2_assay_context	512	0.20106461277877233	0.328125	0.0	0.671875	2.6126461939397694e-06	0	0	6.255860525161694e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	3	2	P5_combined_context	512	0.2306192014895214	0.328125	0.0	0.671875	4.797526913788992e-06	0	0	1.9224083562807692e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	3	2	P5_minus_P2_selected_outcome	512	0.02955458871074906	0.142578125	0.6796875	0.177734375					hash seed is not an independent experimental replicate
GCall_to_GCfix	3	4	P0_composition	128	0.11295521592860137	0.359375	0.0	0.640625	1.270918045507457e-07	0	7	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	3	4	P2_assay_context	128	0.22649381793067833	0.2734375	0.0	0.7265625	3.2630089743697283e-06	0	0	9.89059908329537e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	3	4	P5_combined_context	128	0.33160853722068867	0.203125	0.0	0.796875	6.035107148816746e-06	0	0	8.48495650851433e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	3	4	P5_minus_P2_selected_outcome	128	0.10511471929001032	0.265625	0.3671875	0.3671875					hash seed is not an independent experimental replicate
GCall_to_GCfix	4	2	P0_composition	512	0.05903029427124996	0.4140625	0.0	0.5859375	1.0421894950397072e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	4	2	P2_assay_context	512	0.16733029554701098	0.3671875	0.0	0.6328125	2.551774315176193e-06	0	0	1.9612180373052013e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	4	2	P5_combined_context	512	0.22996975420663796	0.302734375	0.0	0.697265625	5.183952525127847e-06	0	0	2.2128046150982073e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	4	2	P5_minus_P2_selected_outcome	512	0.06263945865962699	0.150390625	0.630859375	0.21875					hash seed is not an independent experimental replicate
GCall_to_GCfix	4	4	P0_composition	128	0.05635342486162836	0.390625	0.0	0.609375	1.2996437999703516e-07	0	3	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	4	4	P2_assay_context	128	0.2080042191081798	0.2421875	0.0	0.7578125	3.172389201707507e-06	0	0	2.2491391651335846e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	4	4	P5_combined_context	128	0.2559584488033567	0.234375	0.0	0.765625	6.37912375681987e-06	0	0	1.5910050207734727e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	4	4	P5_minus_P2_selected_outcome	128	0.04795422969517692	0.2578125	0.421875	0.3203125					hash seed is not an independent experimental replicate
GCall_to_GCfix	5	2	P0_composition	512	0.08409944517041358	0.423828125	0.0	0.576171875	9.957207187890872e-08	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	5	2	P2_assay_context	512	0.2143590892760295	0.33984375	0.0	0.66015625	2.65926763470449e-06	0	0	6.149243665376503e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	5	2	P5_combined_context	512	0.2323324471352968	0.30859375	0.0	0.69140625	5.568342899804752e-06	0	0	7.417161501654945e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	5	2	P5_minus_P2_selected_outcome	512	0.017973357859267267	0.142578125	0.6640625	0.193359375					hash seed is not an independent experimental replicate
GCall_to_GCfix	5	4	P0_composition	128	0.1237854853155575	0.3359375	0.0	0.6640625	1.252018605062318e-07	0	4	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	5	4	P2_assay_context	128	0.2631226671832834	0.2109375	0.0	0.7890625	3.284714615959991e-06	0	0	2.640101414153051e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	5	4	P5_combined_context	128	0.29688519021598064	0.1796875	0.0	0.8203125	6.75683334690308e-06	0	0	1.229756485976452e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	5	4	P5_minus_P2_selected_outcome	128	0.033762523032697195	0.2421875	0.40625	0.3515625					hash seed is not an independent experimental replicate
GCall_to_GCfix	6	2	P0_composition	512	0.04301167011329256	0.45703125	0.0	0.54296875	1.0035245957277566e-07	0	8	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	6	2	P2_assay_context	512	0.19856664005123675	0.36328125	0.0	0.63671875	2.6625478370354637e-06	0	0	4.256321223472526e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	6	2	P5_combined_context	512	0.2410187182462687	0.3359375	0.0	0.6640625	5.114371499439498e-06	0	0	2.655797707085128e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	6	2	P5_minus_P2_selected_outcome	512	0.04245207819503196	0.158203125	0.62890625	0.212890625					hash seed is not an independent experimental replicate
GCall_to_GCfix	6	4	P0_composition	128	0.08726836796341092	0.359375	0.0	0.640625	1.2598788766905758e-07	0	4	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	6	4	P2_assay_context	128	0.25309315262977444	0.234375	0.0	0.765625	3.347842671021318e-06	0	0	1.0346769133695588e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	6	4	P5_combined_context	128	0.3466272572932063	0.203125	0.0	0.796875	6.498117602248136e-06	0	0	2.452674999098292e-06	hash seed is not an independent experimental replicate
