mapping_namespace_index	selector_source_pool	cross_evaluator_pool	selector_model	selector_bits	sampled_payloads	own_model_mean_gain_vs_fiber	cross_model_mean_gain_vs_fiber	own_model_negative_gain_fraction	cross_model_negative_gain_fraction	own_model_fiber_score_variance_mean	cross_model_fiber_score_variance_mean	choices_changed_by_quantization	quantized_extremum_tie_fibers	minimum_raw_top_gap	selected_roundtrip_failures	interpretation
0	GCall	GCfix	P5_combined_context	2	128	0.0025574335939012854	0.002690530460473542	0.0	0.0	6.2712445965406245e-06	6.876410120353502e-06	0	0	2.0602430835792163e-05	0	outcome-blind full-language affine mapping sensitivity; not biological replication
0	GCfix	GCall	P5_combined_context	2	128	0.0027740494150700085	0.0024641897710108085	0.0	0.0078125	6.876410120353502e-06	6.2712445965406245e-06	0	0	6.232709068854092e-06	0	outcome-blind full-language affine mapping sensitivity; not biological replication
0	GCall	GCfix	P5_combined_context	4	128	0.0036952062846931297	0.003855466771674281	0.0	0.0	6.2916354743826325e-06	7.185802789577107e-06	0	0	3.092936111670497e-07	0	outcome-blind full-language affine mapping sensitivity; not biological replication
0	GCfix	GCall	P5_combined_context	4	128	0.004019586135060761	0.0035381368828726733	0.0	0.0	7.185802789577107e-06	6.2916354743826325e-06	0	0	1.9485935456531323e-05	0	outcome-blind full-language affine mapping sensitivity; not biological replication
1	GCall	GCfix	P5_combined_context	2	128	0.002218343131654061	0.002257591555939965	0.0	0.0	4.365255163793288e-06	4.973750134695663e-06	0	0	2.67734758963023e-06	0	outcome-blind full-language affine mapping sensitivity; not biological replication
1	GCfix	GCall	P5_combined_context	2	128	0.0023511428085922093	0.002111328158820422	0.0	0.0	4.973750134695663e-06	4.365255163793288e-06	0	0	2.4565920274666198e-05	0	outcome-blind full-language affine mapping sensitivity; not biological replication
1	GCall	GCfix	P5_combined_context	4	128	0.003863561520468687	0.0040449095281220515	0.0	0.0	6.803782162764563e-06	7.5077655528450745e-06	0	0	4.437252810962633e-06	0	outcome-blind full-language affine mapping sensitivity; not biological replication
1	GCfix	GCall	P5_combined_context	4	128	0.004177316018466282	0.0037221777309691274	0.0	0.0	7.5077655528450745e-06	6.803782162764563e-06	0	0	1.769499008519304e-05	0	outcome-blind full-language affine mapping sensitivity; not biological replication
2	GCall	GCfix	P5_combined_context	2	128	0.002367861537188721	0.00238269266649661	0.0	0.015625	5.907834998127301e-06	6.420579751613429e-06	0	0	2.05603492127171e-05	0	outcome-blind full-language affine mapping sensitivity; not biological replication
2	GCfix	GCall	P5_combined_context	2	128	0.0025051186210826425	0.002212671440080898	0.0	0.015625	6.420579751613429e-06	5.907834998127301e-06	0	0	1.0133658256972211e-06	0	outcome-blind full-language affine mapping sensitivity; not biological replication
2	GCall	GCfix	P5_combined_context	4	128	0.0037631621121565987	0.003900383807376143	0.0	0.0	7.0971672508175215e-06	7.796664843920824e-06	0	0	8.469566945112916e-06	0	outcome-blind full-language affine mapping sensitivity; not biological replication
