dataset	direction	selector_bits	nominal_score_margin_retention	score_margin_threshold	retained_fibers	actual_retention_fraction	mean_measured_gain	standardized_mean_measured_gain	negative_gain_fraction	near_zero_gain_fraction_abs_le_0p01_target_sd	positive_gain_fraction	analysis_role	boundary
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	1.0	-inf	512	1.0	0.0023490308967440716	0.250254913336606	0.25	0.013671875	0.75	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	0.9	0.00020177684307322996	460	0.8984375	0.002449859758856958	0.2609967550828613	0.24347826086956523	0.015217391304347827	0.7565217391304347	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	0.75	0.0005375375022111	384	0.75	0.0025259714344692138	0.2691053418241638	0.23958333333333334	0.018229166666666668	0.7604166666666666	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	1.0	-inf	128	1.0	0.003189670592436877	0.3398127878134716	0.1796875	0.0078125	0.8203125	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	0.9	0.0001092743415872034	115	0.8984375	0.0032014848739838667	0.3410714268585238	0.17391304347826086	0.008695652173913044	0.8260869565217391	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	0.75	0.00033938422088800003	96	0.75	0.0033453194343789523	0.3563948972719491	0.14583333333333334	0.010416666666666666	0.8541666666666666	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	1.0	-inf	512	1.0	0.0021354591246280008	0.2744291856691634	0.2734375	0.025390625	0.7265625	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	0.9	0.00021832619150381	460	0.8984375	0.0022538537202992453	0.2896441490945811	0.2608695652173913	0.02608695652173913	0.7391304347826086	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	0.75	0.000544566012290675	384	0.75	0.0025648835136181975	0.3296147820675898	0.24739583333333334	0.0234375	0.7526041666666666	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	1.0	-inf	128	1.0	0.0029666622831328285	0.38124762264292705	0.203125	0.0078125	0.796875	post hoc exploratory outcome-blind score-margin abstention sensitivity	threshold was examined after outcomes and is not a validated rejection policy or per-payload safety guarantee
